number,title,local_title,title_data,organization,first_year,place,additional_data,heading,period,source,editiontype,price 1976,edition 1976,price 1977,edition 1977
2680,Вопросы горения и тушения полимерных материалов в обогащенных кислородом средах.,,,НИИ противопо-жар. обороты,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,65.0,700.0
2681,Вопросы теоретической и клинической медицины.,,,"Кабард.-Балкар, гос. ун-т. Мед. фак.",,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,200.0,500.0
2682,Вопросы теоретической медицины.,,,"Чуваш, гос. ун-т им. И. Н. Ульянова",,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,100.0,500.0,,
1030,"Макро-микроструктура тканей в норме, патологии и эксперименте. Чебоксары",См. 1030.,См. 1030.,См. 1030.,См. 1030.,См. 1030.,См. 1030.,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,,
2683,Материалы теоретической и клинической медицины.,,,Том. мед. .ин-т,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,78.0,1000.0,,
2684,Микроэлементы в медицине.,,,1М-в« здравоохранения УССР. Ивано-Франков. мед. ин-т,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,150.0,1000.0
2685,Научные труды.,,,"Иркут, гос. мед. ин-т",,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,100.0,600.0,100.0,625.0
2686,Научные труды Казанского мединститута.,,,"2686.Научные труды Казанского мединститута. Казань.Загл.: т. 47, 48 Труды Казанского ордена Трудового Красного Знамени медицинского института им. С. В. Курашова. вып. 49 1977. 1.000 экз. Ц. 1 р.Т. 47 — 1975",,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,100.0,1000.0
2687,Научные труды.,,,Кубан. гос. мед. ин-т им. Красной Армии,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,134.0,767.0,110.0,650.0
2688,Научные труды.,,,НИИ эксперим. и клинич. медицины,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,185.0,600.0,335.0,600.0
2689,Научные труды .,,,Новосиб. гос. мед. ин-т,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,103.0,833.0,120.0,1000.0
2690,Научные труды.,,,Омский гос. мед. ин-т им. М. И. Калинина,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,56.0,500.0,75.0,500.0
2691,Научные труды.,,,Рязан. мед. ин-т нм. акад. И. П. Павлова,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,98.0,833.0,116.0,700.0
2692,Научные труды Центрального ордена Ленина института усовершенствования врачей.,,,Вопросы психотерапии алкоголизма и неврозов вып. 2,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,57.0,1000.0,61.0,1000.0
2693,Сборник научных трудов.,,,Башк. гос. мед. ин-т им. Г5-летия ВЛКСМ,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,80.0,500.0,80.0,500.0
2694,Сборник научных трудов.,,,Кирг. гос. мед. ин-т,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,143.0,690.0,161.0,567.0
2695,Сборник научных трудов.,,,Ленингр. гос. ин-т усоверш. врачей им. С. М. Кирова,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,78.0,250.0,,
2696,Сборник научных трудов.,,,Рост. гос. мед. ин-т,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,60.0,500.0,63.0,850.0
2697,Сборник студенческих научных работ.,,,Кирг. гос. мед. ин-т,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,165.0,500.0,,
2698,Сборник трудов СНО (студ науч о-во) Медицинского факультета.,,,студ науч о-во,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,,
2699,Сборник трудов.,,,Тбил. гос. мед. нн-т,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,535.0,500.0,736.0,500.0
2700,Сборник трудов ЦНИЛ медицинских вузов Узбекистана.,,,Ташк. гос. мед. ин-т,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,100.0,400.0,,
2701,Труды.,,,Волгогр. гос. мед. ин-т,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,43.0,500.0,44.0,750.0
2702,Труды Воронежского государственного медицинского института.,,,"Воронеж, отд-ние Всесоюз. о-ва анатомов, гистологов и эмбриолого®",,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,60.0,800.0,,
2703,Труды.,,,Торьк. мед. ин-т им. С. М. Кирова,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,112.0,1014.0,96.0,1140.0
2704,Труды Ереванского медицинского института.,,,"2704.Труды Ереванского медицинского института. Ереван, «Айастан». © — Рез. на арм. и англ. яз.Вып. 17 кн. 4 1977. 1.000 экз. 1 р. 10 к. Вып. 16 кн. 1 — 1974",,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,110.0,1000.0
2705,Труды Института.,,,"Второй Моск. гос. мед. ин-т им. Н. И, Пирогова",,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,20.0,1000.0
2706,Труды Института Серия Инфекционные болезни.,,,"Второй Моск. гос. мед. ин-т им. Н. И, Пирогова",,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,98.0,1000.0,90.0,800.0
2707,Труды Института Серия Кожные болезни.,,,"Второй Моск. гос. мед. ин-т им. Н. И, Пирогова",,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,100.0,1000.0,75.0,1000.0
2708,Труды Институт.,,,"Второй Моск. гос. мед. ин-т им. Н. И, Пирогова",,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,1000.0,,
2709,Труды Института Серия Нервные болезни.,,,"Второй Моск. гос. мед. ин-т им. Н. И, Пирогова",,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,100.0,1000.0,120.0,1000.0
2710,Труды Института Серия: Офтальмология.,,,"Второй Моск. гос. мед. ин-т им. Н. И, Пирогова",,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,95.0,1400.0
2711,Труды Института Серия Педиатрия.,,,"Второй Моск. гос. мед. ин-т им. Н. И, Пирогова",,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,98.0,1000.0,107.0,1000.0
2712,Труды Института Серия Терапия.,,,"Второй Моск. гос. мед. ин-т им. Н. И, Пирогова",,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,100.0,1000.0,,
2713,Труды Института Серия Хирургия.,,,"Второй Моск. гос. мед. ин-т им. Н. И, Пирогова",,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,80.0,700.0,93.0,933.0
2714,Труды Института Серия Анатомия.,,,"Второй Моск. гос. мед. ин-т им. Н. И, Пирогова",,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,105.0,1000.0,,
2715,Труды Института Серия Биофизика.,,,"Второй Моск. гос. мед. ин-т им. Н. И, Пирогова",,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,86.0,500.0
2716,Труды Института Серия Морфология.,,,"Второй Моск. гос. мед. ин-т им. Н. И, Пирогова",,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,80.0,700.0,,
2717,Труды Института Серия Фармакология.,,,"Второй Моск. гос. мед. ин-т им. Н. И, Пирогова",,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,90.0,550.0
2718,Труды Института Серия Физиология.,,,"Второй Моск. гос. мед. ин-т им. Н. И, Пирогова",,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,130.0,1000.0,420.0,1000.0
2719,Труды Института.,,,Моск. обл. н.-и. клинич. ин-т им. М. Ф. Владимирского,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,85.0,1000.0,77.0,1000.0
2720,Труды Института.,,,Перм. гос. мед. ин-т,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,83.0,600.0,89.0,2550.0
2721,Труды Крымского государственного медицинского института.,,,Харьк. гас. мед. ин-т,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,67.0,1000.0,400.0,1000.0
2722,Труды молодых ученых Института.,,,Тбил. гос. мед. ин-т,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,280.0,500.0,,
2723,Труды молодых ученых-медиков Узбекистана.,,,Ташк. гос. мед. ИН-т,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,72.0,299.0
2724,Труды.,,,Сарат. гос. мед. ин-т,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,84.0,1000.0,72.0,1000.0
2725,Труды.,,,Смол. гос. мед. ин-т,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,83.0,700.0,125.0,650.0
2726,Вопросы анатомии сосудистой системы.,,,Тадж. гос. мед. ин-т им. Абуали ибн-Оино,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,98.0,1000.0
2727,Сборник трудов Кафедры госпитальной терапии.,,,Тадж. гос. мед. ин-т им. Абуали ибн-Оино,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,130.0,500.0
2728,Труды Вне серий.,,,Тадж. гос. мед. ин-т им. Абуали ибн-Оино,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,96.0,875.0,76.0,1000.0
2729,Ученые записки.,,,Азерб. гос. мед. ин-т им. Н. Нариманова,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,67.0,500.0,60.0,500.0
2730,Философские вопросы медицины и биологии.,,,М-во здравоохранения УССР. Киев. мед. ин-т им. А. А. Богомольца,,,,﻿36. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИ Общие вопросы,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,90.0,1000.0,99.0,1000.0
2731,Вопросы врачебно-трудовой экспертизы и реабилитации больных и инвалидов.,,,Ташк. гос. мед. йн-т,,,,Организация здравоохранения,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,34.0,299.0
2732,Вопросы социальной гигиены и организации здравоохранения.,,,Узб. респ. науч. о-во социал-гигиенистов и организаторов здравоохранения,,,,Организация здравоохранения,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,39.0,1000.0,,
2733,Вопросы социальной гигиены и организации здравоохранения.,,,"Чуваш, гос. ун-т .им, И. Н. Ульянова",,,,Организация здравоохранения,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,50.0,500.0,100.0,500.0
2734,"Врачебно-трудовая экспертиза, восстановительное лечение и трудоустройствоинвалидов.",,,М-во соц. обеспечения УССР. Дне-пропегр. НИИ восстановления и экспертизы трудоспособности инвалидов,,,,Организация здравоохранения,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,77.0,1000.0,150.0,1000.0
2735,Врачебно-трудовая экспертиза и социально-трудовая реабилитация инвалидов.,,,ЦНИИ экспертизы трудоспособности и орг. труда инвалидов,,,,Организация здравоохранения,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,100.0,2000.0
2736,Охрана здоровья детей и подростков.,,,М-во здравоохранения УССР. Харьк. НИИ охраны здоровья детей и подростков им. Н. К. Крупской,,,,Организация здравоохранения,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,123.0,1000.0
2737,Сборник научных работ врачей санаторно-курортных учреждений профсоюзов.,,,"Центр, совет по управлению курортами профсоюзов",,,,Организация здравоохранения,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,44.0,3000.0,45.0,3000.0
2738,"Социальная гигиена, организация здравоохранения и история медицины.",,,М-во здравоохранения УССР,,,,Организация здравоохранения,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,88.0,4000.0,,
2739,Труды Ленинградского научно-исследовательского института экспертизы трудоспособности и организации труда инвалидов «ЛИЭТИН».,,,"2739.Труды Ленинградского научно-исследовательского института экспертизы трудоспособности и организации труда инвалидов «ЛИЭТИН». Л. ©Изд. описано по обороту тит. л., на тит. л. и обл. темат. загл.;|Вып. 39 1976. 75 к.; вып. 40 4976. 1 р. 47 к.; вып. 41 1977. 1 р. 05 к.; вып. 42 1977. 1 р. 84 к.; вып. 43 1977. 92 к. — 1.000 экз. 1Вып. 37 — 1975",,,,Организация здравоохранения,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,75.0,1000.0,127.0,1000.0
2740,Труды.,,,Моск. НИИ скорой помощи им. Н. В. Склифосовского,,,,Организация здравоохранения,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,185.0,725.0,270.0,750.0
2741,Новости медицинской техники.,,,ВНИИ мед. приборостроения,,,,Организация здравоохранения,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,,
2742,Рационализаторская работа в учреждениях здравоохранения БССР.,,,"М-во здравоохранения БССР. Мин. гос. мед. ин-т. Отд. изобрет., рац. и пат.-лиценз. работы Минздрава БССР. Респ. отд. науч. мед. информ. Совет науч. о-в",,,,Организация здравоохранения,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,100.0,500.0
2743,Борьба с силикозом.,,,"Ин-т горн. дела им. А. А. Скочинского. Центр, междувед.комис. по борьбе с пневмокониозом",,,,Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,204.0,1600.0
2744,"Вопросы гигиены труда, промышленной токсикологии и профессиональной патологии в отдельных отраслях промышленности Азербайджана.",,,ОИИ гигиены труда и проф. заболеваний им. М. М. Эфенди-заде,,,,Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,150.0,500.0
2745,Гигиена детей и подростков.,,,Ин-т гигиены детей и подростков,,,,Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,100.0,500.0
2746,Гигиена и профессиональные заболевания.,,,Риж. мед. ин-т,,,,Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,54.0,800.0
2747,Гигиена и токсикология полимерных строительных материалов.,,,Рост. гос. мед. ин-т,,,,Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,75.0,700.0
2748,Гигиена населенных мест.,,,М-во здравоохранения УССР. Киев. НИИ общ. и коммун. гигиены им. А. Н. Марзеева,,,,Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,141.0,1000.0
2749,"Гигиена применения, токсикология пестицидов и клиника отравлений.",,,Ин-т общ. и коммун. гигиены им. А. Н. СысинН,,,,Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,100.0,1000.0
2750,Гигиена труда.,,,М-во здравоохранения УССР. Киев. НИИ гигиены труда и профзаболеваний,,,,Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,83.0,1000.0,149.0,1000.0
2751,Гигиена труда и профессиональная патология в алюминиевой поомышленности.,,,Моск. НИИ гигиены им. Ф. Эрисмана. Сб. подгот. Свердл. ин-том гигиены труда и профзаболеваний,,,,Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,140.0,500.0,,
2752,Гигиена труда и профессиональная патология в Эстонской ССР.,,,"Ин-т экеперим. и клин, медицины",,,,Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,126.0,500.0,,
2753,"Гигиена, физиология и эпидемиология на железнодорожном транспорте.",,,ВНИИ ж.-д. гигиены,,,,Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,54.0,800.0,77.0,800.0
2754,Гигиенические аспекты охраны окружающей среды.,,,"Ин-т общ. и коммун, гигиены им. А. Н. Сыся-на",,,,Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,100.0,500.0,80.0,500.0
2755,Гигиеническое значение факторов малой интенсивности в условиях населенных мест и производства.,,,"Моск. НИИ гигиены им. Ф. Ф. Эрисмана, Сб. подгот. Куйбышев. НИИ гигиены",,,,Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,312.0,600.0,,
2756,Комбинированное действие физических и химических факторов производственной среды.,,,Моск. НИИ гигиены им. Ф. Ф. Эрисмана. Сб. подгот. Свердл. НИИ гигиены труда и профзаболеваний,,,,Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,,500.0
