number,title,local_title,title_data,organization,first_year,place,additional_data,heading,period,source,editiontypeprice 1986,edition 1986,price 1987,edition 1987,price 1988,edition 1988,price 1989,edition 1989,price 1990,edition 1990
838,Актуальные вопросы биологии и медицины,См. 838.,См. 838.,См. 838.,См. 838.,См. 838.,См. 838.,﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,См. 838.,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,,,,,,,,,,
1455,.	Актуальные вопросы социальнойофтальмологии,,Сб. науч. тр.,/ ЦНИИ экспертизы трудоспособности и орг. труда инвалидов.,1985,— М.,1988 —[,﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,,,,,95.0,,,,,
854,Вопросы биологической и медицинской техники,См. 854.,См. 854.,См. 854.,См. 854.,См. 854.,См. 854.,﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,См. 854.,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,,,,,,,,,,
1456,.	Борьба с силикозом,,Сб. ст.,"/ Ин-т горн, дела им. А А Скочинского. Центр, междувед. комис. по борьбе с пневмоконио-зом.",1953,— М.: Наука,1986.Прекр. на т. 12.[,﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,280.0,1200.0,,,,,,,,
1457,Бюллетень Томского научного центра АМН СССР.,,,.	Бюллетень Томского научного центра АМН СССР.,1989,—Томск: Изд-во Том. ун-та,1989 —[,﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,,,,,,,140.0,300.0,165.0,300.0
1458,Врачебно-трудовая экспертиза иреабилитация инвалидов,,Респ. межвед. сб.,/ М-во соц. обеспечения УССР. Днепропетр. НИИ восстановления и экспертизы трудоспособности инвалидов.,1967,— Киев: Здоров'я,1986 —,﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,130.0,1000.0,120.0,1000.0,180.0,1800.0,170.0,1750.0,160.0,2000.0
1459,Гигиена населенных мест,,Респ.межвед. сб.,"/ М-во здравоохранения УССР. Киев. НИИ общ. и коммун, гигиены.",1956,— Киев: Здоров'я,1986 —,﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,120.0,1000.0,120.0,1000.0,180.0,1000.0,180.0,1000.0,160.0,2000.0
1460,"Гигиена применения, токсикология пестицидов и полимерных материалов",,Сб.науч. тр.,"/ ВНИИ гигиены и токсикологии пестицидов, полимеров и пласт, масс.",1959,— Киев,1985—1989.Прекр. на вып. 19.,﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,150.0,1000.0,150.0,1000.0,150.0,1000.0,150.0,1000.0,,
1461,Гигиена труда,,Респ. межвед. сб.,/ М-во здравоохранения УССР. Киев. НИИ гигиены труда и профзаболеваний.,1964,— Киев: Здоров‘я,1986,﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,140.0,1000.0,150.0,1000.0,180.0,1200.0,190.0,1100.0,190.0,2000.0
1462,Гигиена труда и профессиональная патология а Эстонской ССР,,,/ Ин-т экспе-рим. и клинич. медицины.,1953,— Таллинн: Валгус,1988 —Рез. на англ. яз.,﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,,,,,160.0,300.0,,,,
1463,Из истории медицины,,Сб. ст.,"/Музей истории медицины им. П. Страдыня, Латв. науч. о-во историков медицины.",1957,— Рига,"1986Рез. на англ. яз. — Н а д з а г.: вып. 16—18... им. П. Страдыня. Латв. науч. о-во социал-гигиенистов, организаторов здравоохранения и историков медицины.(",﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,90.0,1000.0,95.0,1000.0,,,115.0,1000.0,95.0,500.0
874,Математические модели в биологий и медицине,См. 874.,См. 874.,См. 874.,См. 874.,См. 874.,См. 874.,﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,См. 874.,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,,,,,,,,,,
1464,.	Медицина,Medicina,"Науч. тр.высш. учеб, заведений’ ЛитССР","/ М-во нар. образования ЛитССР. Каунас, мед. ин-т.",1962,— Вильнюс: Мокс-лас,"1986 —Литов, и рус. яз., рез. на англ. яз. — 3 а г л.: вып. 24—26 Научные труды высиди учебных заведений Литовской ССР. Медицина = Lietuvos TSR aukstuju mokyklu mokslo darbai. Medicina. — П о д з а г.: вып. 25, 26 отсутствует; вып. 27, 28 Сб. науч. тр. — Н а д з а г.: вып. 25—28 М-во высш. и сред. спец, образования ЛитССР.",﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,160.0,500.0,150.0,500.0,195.0,500.0,150.0,500.0,,
1465,Медицина труда и проблемы экологии на железнодорожном транспорте,,1465.	Медицина труда и проблемы экологии на железнодорожном транспорте,/ВНИИ ж.-д. гигиены.,1989,— М.,1989 —[,﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,,,,,,,215.0,600.0,208.0,600.0
1466,Медицинские информационные системы,,Междувед. темат. науч. сб.,"/ Гос. ком. РСФСР по делам науки и высш. шк.Таганрог, радиотехн. ин-т им. В. Д. Калмыкова.",1978,— Таганрог,"1986 —3	а г л.: вып. 5—7 Вопросы медицинской электроники,",﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,138.0,400.0,,,150.0,300.0,,,420.0,400.0
1467,Научные труды,,1467.	Научные труды,"/ Казан, гос. мед. ин-т им. С. В. Курашова.",1957,— Казань,1986 —,﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,100.0,1000.0,100.0,1000.0,170.0,1000.0,,,160.0,1000.0
1468,Научные труды,,1468.	Научные труды,/ Новосиб. мед. ин-т.,1931,— Новосибирск,1986,﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,88.0,1000.0,90.0,833.0,73.0,850.0,60.0,550.0,,
1469,Научные труды Центрального орде-на Ленина института усовершенствования врачей.,,1469.	Научные труды Центрального орде-на Ленина института усовершенствования врачей.,.	Научные труды Центрального орде-на Ленина института усовершенствования врачей.,1946,— М.,1985	—[,﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,100.0,500.0,150.0,500.0,,,,,,
1470,Охрана здоровья детей и подрост-ков,,Респ. межвед. сб.,/ М-во здравоохранения УССР. Харьк. ' НИИ охраны здоровья детей и подростков им. Н. К. Крупской.,1970,— Киев: Здоров‘я,1986	—,﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,140.0,1000.0,130.0,1000.0,170.0,1600.0,200.0,1400.0,120.0,3000.0
1471,Рациональное питание,,Респ. меж-вед. сб.,/ М-во здравоохранения УССР. Киев. НИИ гигиены питания Респ. науч. гигиен. центра.,1964,—Киев: Здоров‘я,1986 —Н а д з а г.: вып. 21—23 ... питания.,﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,140.0,1000.0,140.0,1000.0,100.0,1000.0,170.0,2200.0,120.0,3000.0
1472,Сборник научных трудов,,,/ ЛИЭ-ТИН [Ленингр. НИИ экспертизы трудоспособности и орг. труда инвалидов].,1958,— Л.,"1988 —Вып. 64, 65. 1988 (""Кн.лет.""); Вып. 66, 67. 1989 (""Кнлет.""); Вып. 68. 1990. 1 р. 90 к.,1.000	экз.Вып. 46: Труды Ленинградского научно-исследовательского института экспертизы трудоспособности и организации труда инвалидов (1979); вып. [47]—[63] не нумер., выходили под разными загл. (см. ""Кн. лет."")",﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,,,,,100.0,,100.0,,190.0,
1473,Сборник научных трудов,,,/ Рязан.мед. ин-т им. акад. И. П. Павлова.,1957,— Рязань,1986Загл.: Т. 89 Научные труды.,﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,105.0,700.0,70.0,700.0,125.0,700.0,270.0,700.0,,
1474,"Социальная гигиена, организацияздравоохранения и история медицины",,Респ. межвед. сб.,/ М-во здравоохранения УССР. Укр. респ. науч. мед. о-во социальных гигиенистов и организаторов здравоохранения. Киев. НИИ социальной гигиены и упр. здравоохранением.,1966,—Киев: Здоров'я,"1986 —Н а д з а г.: вып. 17 ... УССР. Киев. НИИ общ. и коммун, гигиены; вып. 18 ... УССР. Укр. респ. науч. о-во социальных гигиенистов и организаторов здравоохранения. Киев. НИИ общ. ...",﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,140.0,1000.0,130.0,1000.0,190.0,1200.0,180.0,1200.0,200.0,1800.0
1475,Труды Академии медицинских наук СССР,,,/ АМН СССР.,1986,— М.: Медицина,1986—1989.Прекр. на т. 2.,﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,330.0,2000.0,300.0,2000.0,300.0,2000.0,650.0,2000.0,,
1476,Труды Института,,,/ Всесоюз. н.-и. и испытат. ин-т мед. техники.,1987,— М.,"1987 —Н а д з а г.: вып. 1—12 ... ин-т мед. техники, Всесоюз. науч. мед.-техн. о-во.",﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,,,295.0,1000.0,295.0,1000.0,295.0,1000.0,,
1477,Труды Крымского ордена Трудового Красного Знамени медицинского института.,,,.	Труды Крымского ордена Трудового Красного Знамени медицинского института.,1935,— Симферополь,1986 —Н а д з а г.: вып. 116 Сакский специали-зир. спинальный санаторий им. акад. Н. Н. Бурденко.,﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,225.0,1000.0,170.0,1000.0,200.0,1000.0,200.0,1000.0,150.0,500.0
1478,Философские вопросы медицины ибиологии,,Респ. межвед. сб.,/ М-во здравоохранения УССР. Киев. мед. ин-т им. А. А. Богомольца.,1965,—Киев: Здоров'я,1986 —,﻿37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения.Медицинская промышленность. Медицинская техника. Гигиена и санитария,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,140.0,1000.0,150.0,1000.0,200.0,1000.0,170.0,1100.0,190.0,900.0
1479,Актуальные вопросы медицинской паразитологии и тропической медицины,,Сб.науч. тр.,"/ НИИ мед. паразитологии и троп, медицины им. С.М. Кирова.",1981,— Баку,1986—1987. Прекр. на вып. 7.,Медико-биологические дисциплины,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,150.0,500.0,100.0,500.0,,,,,,
1480,Актуальные проблемы фармаколо-гии и поиска новых лекарственных препаратов,,,"/ НИИ фармакологии Том. науч. центра АМН СССР, Том. мед. ин-т.",1984,— Томск,"1986 —Н а д з а г.: т. 2 НИИ фармакологии, Том. мед. ин-т, Зап.-Сиб. межобл. науч. о-во патофизиологов. — Изд-во: т. 2, 3 Изд-во Том. ун-та.[",Медико-биологические дисциплины,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,95.0,500.0,150.0,500.0,,,,,200.0,500.0
1481,Вирусы и вирусные заболевания,,Респ. межвед. сб.,/ М-во здравоохранения УССР. Киев. НИИ эпидемиологии и инфекц. болезней им. Л. В. Громашевского.,1972,— Киев: Здоров‘я,"1986 —HQCH 0135—2083.Вып. 14. 1986. 80 к., 1.000 экз.; Вып. 15. 1987. 1 р. 30 к., 1.000 экз.; Вып. 16. 1988. 1 р. 70 к., 1.400 экз.; Вып. 17. 1989. 1 р. 90 к., 1.370 эр.; Вып. 18. 1990. 2 р., 2.000 экз.Вып. 13. (1985).",Медико-биологические дисциплины,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,80.0,1000.0,130.0,1000.0,170.0,1400.0,190.0,1000.0,200.0,2000.0
864,Геронтология и гериатрия,См. 864.,См. 864.,См. 864.,См. 864.,См. 864.,См. 864.,Медико-биологические дисциплины,См. 864.,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,,,,,,,,,,
1482,.	Иммунология и аллергия,,Респ. межвед. сб.,/ М-во здравоохранения УССР. Киев. НИИ фтизиатрии и пульмонологии им. акад. Ф. Г. Яновского.,1965,— Киев: Здоров'я,"1986 —Н а д з а г.: вып. 20, 21 Киев. НИИ туберкулеза, пульмонологии и грудной хирургии им. акад. Ф. Г. Яновского.",Медико-биологические дисциплины,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,140.0,1000.0,140.0,1000.0,180.0,1650.0,180.0,1630.0,190.0,2000.0
1483,Клиническая рентгенология и радиология,,Респ. межвед. сб.,/ М-во здравоохранения УССР. Укр. респ. науч. мед. о-во рентгенологов и радиологов. Киев. н.-и. рент-гено-радиол. и онкол. ин-т.,1970,— Киев: Здоров'я,1986 —Н а д з а г.: вып. 17 М-во здравоохранения УССР. Киев. н.-и. ... ин-т.,Медико-биологические дисциплины,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,130.0,1000.0,140.0,1000.0,,,180.0,1130.0,160.0,1100.0
1484,Курортология и физиотерапия,,Респ. межвед. сб.,/ М-во здравоохранения УССР. Одес. НИИ курортологии и мед. реабилитации.,1966,—Киев: Здоров'я,1986 —Н а д з а г.: вып. 19—21 ... курортологии.,Медико-биологические дисциплины,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,140.0,1000.0,150.0,1000.0,120.0,1000.0,180.0,1200.0,190.0,1960.0
1485,Материалы Научной конференции Всесоюзного общества гельминтологов,,,"/АН СССР. Лаб. гельминтологии, Всесоюз. ин-т гельминтологии им. К. И. Скрябина,Ин-т мед. паразитологии и троп, медицины им. Е.И. Марциновского.",1957,— М.,1986 —Н а д з а г.: вып. 36 АН СССР. Лаб. гельминтологии.,Медико-биологические дисциплины,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,150.0,600.0,150.0,600.0,,,,,,
1486,Медицинская генетика,,Респ. меж-вед. сб.,"/ М-во здравоохранения УССР. Львов. НИИ педиатрии, акушерства и наследств. патологии.",1990,— Киев: Здоров'я,1990 —,Медико-биологические дисциплины,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,,,,,,,,,200.0,
1487,Механизмы патологических реакций,,,"/ АМН СССР. НИИ фармакологии Том. науч. центра, Том. мед. ин-т.",1981,— Томск: Изд-во Том. ун-та,"1986Н а д з а г.: т. 4 Том. мед. ин-т, Сиб. фил. Ин-та фармакологии, Зап.-Сиб. межобл. науч. о-во патофизиологов.[",Медико-биологические дисциплины,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,90.0,500.0,,,180.0,550.0,,,,
1488,Пррблемы патологии е эксперимен-те и клинике,,"Тр. Львов, гос. мед. ин-та",/ Моек. мед. акад. им. И. М. Сеченова.,1974,— Львов,1986 —Н а д з а г.: т. 8 Харьк. мед. ин-т; т. 9 Крым. мед. ин-т; т. 10 акад. отсутствует.,Медико-биологические дисциплины,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,220.0,1000.0,220.0,1000.0,230.0,1000.0,,,350.0,1000.0
1489,Труды Института им. Пастера,,1489.	Труды Института им. Пастера,/ Ле-нингр. НИИ эпидемиологии и микробиологии им. Пастера.,1935,— Л.,1988 —,Медико-биологические дисциплины,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,,,,,150.0,1000.0,200.0,800.0,,
1490,"Труды Научно-исследовательскогоинститута эпидемиологии, микробиологии и инфекционных болезней.",,,".	Труды Научно-исследовательскогоинститута эпидемиологии, микробиологии и инфекционных болезней.",1934,— Алма-Ата,"1986 —Н а д з а г.: т. 33, 38 Респ. науч. о-во аллергологов и иммунологов.",Медико-биологические дисциплины,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,260.0,500.0,300.0,500.0,375.0,500.0,396.0,500.0,,
1491,Труды,,,"/ Том. НИИ вакцин и сывороток, Том. мед. ин-т, Том. отд-ние Всерос.науч.-мед. о-ва микробиологов, эпидемиологов и паразитологов.",1944,—Томск: Изд-во Том. ун-та,"1989 —Рез. на англ. яз. — 3 а г л.: вып. 33, 35 Вирусные и бактерийные препараты,",Медико-биологические дисциплины,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,,,,,,,290.0,800.0,340.0,800.0
1492,Фармакология и токсикология,,Респ. межвед. сб.,/ М-во здравоохранения УССР. Киев. НИИ фармакологии и токсикологии.,1964,— Киев:Здоров'я,1986 —,Медико-биологические дисциплины,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,130.0,1000.0,150.0,1000.0,200.0,1250.0,190.0,1200.0,180.0,2000.0
1493,Экспериментальная и клиническая фармакотерапия,,,"/ Ин-т орган, синтеза.",1970,— Рига: Зинатне,"1986 —Рез. на англ. яз. (вып. 15, 16 отсутствует).",Медико-биологические дисциплины,,Летопись печатных и периодических изданий СССР. Сборники. 1986 - 1990,сборник,55.0,1000.0,70.0,1000.0,,,60.0,903.0,,
